WELL ID,RESULTS,CHEMICAL,DATE,UNITS,QUALIFER,RL,LATITUDE,LONGITUDE,WELL TYPE,WELL DEPTH (FT),TOP OF SCREEN (FT),SCREEN LENGTH (FT),SOURCE,SOURCE NAME,OTHER NAMES
Vanadium Study,0.2,DO,1/30/2012,MG/L,<,UNK,38.04416667,-121.3233333,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
T0609900374-MW-1,5.1,DO,11/8/2002,MG/L,=,1,37.5515912,-120.9102784,MONITORING,,,,EDF,MW-1,MW-1
AGC100012331-ESJQC00006,9.08,DO,10/31/2018,MG/L,=,0,37.40467,-120.58865,UNK,,,,AGLAND,ESJQC00006,ESJQC00006
T0609900374-MW-6,3.9,DO,12/18/2001,MG/L,=,1,37.5516268,-120.9099971,MONITORING,,,,EDF,MW-6,MW-6
AGC100012333-SJCDW00016,6.52,DO,10/23/2018,MG/L,=,0,37.79235,-120.89133,UNK,,,,AGLAND,SJCDW00016,SJCDW00016
AGC100012331-ESJQC00009,3.73,DO,10/30/2018,MG/L,=,0,37.3091,-120.55605,UNK,,,,AGLAND,ESJQC00009,ESJQC00009
T0609900374-MW-4,5.6,DO,5/2/2003,MG/L,=,1,37.5519109,-120.9100434,MONITORING,,,,EDF,MW-4,MW-4
T0607700888-MW-2,6.5,DO,5/19/2003,MG/L,=,100,37.9541829,-121.2705114,MONITORING,,,,EDF,MW-2,MW-2
T0607700214-MW1,0.64,DO,10/8/2012,MG/L,=,0.1,37.7447786,-121.4269285,MONITORING,,,,EDF,MW1,MW1
T0607700888-MW-4,0,DO,1/14/2003,MG/L,ND,1,37.9544987,-121.2708282,MONITORING,,,,EDF,MW-4,MW-4
AGC100012333-SJCDW00040,5.74,DO,10/22/2018,MG/L,=,0,37.97393,-121.70953,UNK,,,,AGLAND,SJCDW00040,SJCDW00040
AGC100012333-SJCDW00036,5.3,DO,11/5/2018,MG/L,=,0,38.16085,-121.34472,UNK,,,,AGLAND,SJCDW00036,SJCDW00036
T0609900374-MW-2,7.3,DO,12/18/2001,MG/L,=,1,37.5514845,-120.9099516,MONITORING,,,,EDF,MW-2,MW-2
SL0601346154-94SP-4,5.07,DO,7/30/2009,MG/L,=,0.01,37.99748348,-121.7596706,MONITORING,,,,EDF,94SP-4,94SP-4
T0609900374-MW-6,1.6,DO,5/2/2003,MG/L,=,1,37.5516268,-120.9099971,MONITORING,,,,EDF,MW-6,MW-6
T0609900374-MW-5,3.8,DO,5/22/2002,MG/L,=,1,37.5516949,-120.9101607,MONITORING,,,,EDF,MW-5,MW-5
T0609900374-MW-5,4.7,DO,12/18/2001,MG/L,=,1,37.5516949,-120.9101607,MONITORING,,,,EDF,MW-5,MW-5
SL0601346154-94MW-2,1.96,DO,7/30/2009,MG/L,=,0.01,37.99742985,-121.7595953,MONITORING,,58,15,EDF,94MW-2,94MW-2
T0607700146-PT-MW2,1.6,DO,2/22/2011,MG/L,=,0.1,38.14074025,-121.2613333,MONITORING,,,,EDF,PT-MW2,PT-MW2
DM-08,5,DO,3/8/2010,MG/L,,UNK,37.10049861,-121.0074214,MUNICIPAL,260,185,-185,USGS,DM-08,DM-08
TRLK-15,0.3,DO,4/4/2006,MG/L,,UNK,37.43241667,-120.8282778,MUNICIPAL,400,330,60,USGS,TRLK-15,TRLK-15
TRLK-05,3.1,DO,1/25/2010,MG/L,,UNK,37.5075,-120.8466944,MUNICIPAL,472,204,253,USGS,TRLK-05,TRLK-05
CWISH-08,2.1,DO,5/25/2006,MG/L,,UNK,37.34763889,-119.48775,MUNICIPAL,925,81,844,USGS,CWISH-08,CWISH-08
TRLK-07,5.6,DO,3/23/2006,MG/L,,UNK,37.62544444,-120.5980278,MUNICIPAL,200,100,96,USGS,TRLK-07,TRLK-07
ESJMW-02,5.9,DO,2/2/2005,MG/L,,UNK,38.00119444,-121.2683611,MUNICIPAL,460,400,50,USGS,ESJMW-02,ESJMW-02
CGOLD-15,0.2,DO,5/23/2006,MG/L,<,UNK,37.25627778,-119.7168611,MUNICIPAL,355,50,305,USGS,CGOLD-15,CGOLD-15
TRLK-11,4.3,DO,3/28/2006,MG/L,,UNK,37.51763889,-120.7996389,MUNICIPAL,410,210,190,USGS,TRLK-11,TRLK-11
MODFP-03,4.9,DO,3/14/2006,MG/L,,UNK,37.62413889,-121.0861111,MUNICIPAL,34.8,25,5,USGS,MODFP-03,MODFP-03
CE-QPC-04,6,DO,4/6/2006,MG/L,,UNK,37.517,-120.5882778,MUNICIPAL,336,0,0,USGS,CE-QPC-04,CE-QPC-04
CGOLDU-02,6.3,DO,5/24/2006,MG/L,,UNK,37.34563889,-119.76325,MUNICIPAL,100,30,70,USGS,CGOLDU-02,CGOLDU-02
MER-04,1,DO,3/30/2006,MG/L,,UNK,37.32716667,-120.85075,MUNICIPAL,75,0,0,USGS,MER-04,MER-04
DM-U-11,0.3,DO,4/6/2010,MG/L,,UNK,36.78068056,-120.3722028,MUNICIPAL,78,58,20,USGS,DM-U-11,DM-U-11
DM-U-16,9.3,DO,5/20/2010,MG/L,,UNK,37.43161111,-121.0994722,MUNICIPAL,255,235,20,USGS,DM-U-16,DM-U-16
ESJ-08,6.6,DO,2/12/2014,MG/L,,UNK,37.79963889,-120.9786667,MUNICIPAL,610,0,0,USGS,ESJ-08,ESJ-08
DM-17,0.2,DO,6/22/2010,MG/L,<,UNK,36.70502778,-120.8598056,MUNICIPAL,280,0,0,USGS,DM-17,DM-17
DM-19,0.2,DO,4/14/2010,MG/L,<,UNK,36.83638889,-120.6739444,MUNICIPAL,350,250,100,USGS,DM-19,DM-19
DM-27,0.2,DO,6/24/2010,MG/L,<,UNK,37.10138889,-120.8206111,MUNICIPAL,575,350,225,USGS,DM-27,DM-27
DM-U-09,0.2,DO,3/31/2010,MG/L,<,UNK,36.88959444,-120.6701639,MUNICIPAL,215,195,20,USGS,DM-U-09,DM-U-09
MER-02,4.4,DO,3/29/2006,MG/L,,UNK,37.39238889,-120.7046944,MUNICIPAL,0,0,0,USGS,MER-02,MER-02
DM-U-13,7.9,DO,5/18/2010,MG/L,,UNK,37.29069444,-121.0875556,MUNICIPAL,380,240,20,USGS,DM-U-13,DM-U-13
DM-19,0.2,DO,9/16/2015,MG/L,<,UNK,36.83638889,-120.6739444,MUNICIPAL,350,250,100,USGS,DM-19,DM-19
MER-03,4.7,DO,3/30/2006,MG/L,,UNK,37.36013889,-120.6011944,MUNICIPAL,526,305,210,USGS,MER-03,MER-03
MOD-01,6.7,DO,3/13/2006,MG/L,,UNK,37.62159742,-121.0441012,MUNICIPAL,81,0,0,USGS,MOD-01,MOD-01
MADCHOW-05,5.8,DO,3/15/2011,MG/L,,UNK,37.05575,-119.9849444,MUNICIPAL,350,0,0,USGS,MADCHOW-05,MADCHOW-05
S6-MCAW-M07,0.3,DO,9/14/2016,MG/L,,UNK,38.36038889,-120.6761667,MUNICIPAL,120,40,80,USGS,S6-MCAW-M07,S6-MCAW-M07
MADCHOW-25,5.7,DO,5/13/2008,MG/L,,UNK,36.94466667,-120.2830278,MUNICIPAL,200,0,0,USGS,MADCHOW-25,MADCHOW-25
S6-MCAW-M11,5,DO,8/25/2016,MG/L,,UNK,38.49952778,-120.5370833,MUNICIPAL,300,0,0,USGS,S6-MCAW-M11,S6-MCAW-M11
S3-MACK-M12,4.3,DO,3/18/2014,MG/L,,UNK,36.82897222,-120.0628611,MUNICIPAL,253,213,40,USGS,S3-MACK-M12,S3-MACK-M12
S3-MACK-M13,2.1,DO,12/2/2013,MG/L,,UNK,36.90166667,-120.1263056,MUNICIPAL,280,280,0,USGS,S3-MACK-M13,S3-MACK-M13
MADCHOW-03,4,DO,3/15/2011,MG/L,,UNK,36.96300227,-120.0646067,MUNICIPAL,540,240,280,USGS,MADCHOW-03,MADCHOW-03
MADCHOW-26,6,DO,5/14/2008,MG/L,,UNK,36.92336111,-120.3731389,MUNICIPAL,510,210,300,USGS,MADCHOW-26,MADCHOW-26
TRLKFP-01,0.3,DO,4/5/2006,MG/L,,UNK,37.48938889,-120.9948056,MUNICIPAL,80,0,0,USGS,TRLKFP-01,TRLKFP-01
S3-MACK-M10,3.7,DO,12/4/2013,MG/L,,UNK,36.93122222,-120.1842778,MUNICIPAL,300,240,60,USGS,S3-MACK-M10,S3-MACK-M10
S6-MCAW-C07,0.7,DO,10/20/2016,MG/L,,UNK,38.59211111,-120.84575,MUNICIPAL,200,120,80,USGS,S6-MCAW-C07,S6-MCAW-C07
S3-MACK-M11,4.7,DO,12/3/2013,MG/L,,UNK,36.86072222,-120.1004722,MUNICIPAL,300,240,60,USGS,S3-MACK-M11,S3-MACK-M11
S3-MACK-M19,3,DO,12/11/2013,MG/L,,UNK,37.033,-120.1138889,MUNICIPAL,409,409,0,USGS,S3-MACK-M19,S3-MACK-M19
Vanadium Study,0.2,DO,1/31/2012,MG/L,<,UNK,37.95993056,-121.31385,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.2,DO,1/31/2012,MG/L,<,UNK,37.8971,-121.2694,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.2,DO,2/1/2012,MG/L,<,UNK,38.05461111,-121.3709722,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.2,DO,2/1/2012,MG/L,<,UNK,38.04416667,-121.3233333,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,1.2,DO,2/7/2012,MG/L,,UNK,37.93909093,-121.2621676,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.2,DO,2/7/2012,MG/L,<,UNK,37.93909093,-121.2621676,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,2.3,DO,2/8/2012,MG/L,,UNK,37.897,-121.2693,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.4,DO,2/14/2012,MG/L,,UNK,38.05461111,-121.3709722,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.4,DO,2/14/2012,MG/L,,UNK,38.02980278,-121.3472472,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
SIERRA-ML-10,7.3,DO,8/5/2008,MG/L,,UNK,38.04438889,-120.5219444,MUNICIPAL,275,0,0,USGS,SIERRA-ML-10,SIERRA-ML-10
SIERRA-SL-05,9.2,DO,7/28/2008,MG/L,,UNK,38.34125,-119.83775,MUNICIPAL,0,0,0,USGS,SIERRA-SL-05,SIERRA-SL-05
SIERRA-VL-04,4.2,DO,8/14/2008,MG/L,,UNK,37.84511111,-120.1415833,MUNICIPAL,307,57,250,USGS,SIERRA-VL-04,SIERRA-VL-04
MADCHOWFP-02,6,DO,5/5/2008,MG/L,,UNK,37.12708333,-120.2492222,MUNICIPAL,415,242,173,USGS,MADCHOWFP-02,MADCHOWFP-02
Vanadium Study,0.2,DO,1/30/2012,MG/L,<,UNK,37.93909093,-121.2621676,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.2,DO,1/30/2012,MG/L,<,UNK,37.81894444,-121.2663889,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
T0609900374-MW-4,6.9,DO,11/8/2002,MG/L,=,1,37.5519109,-120.9100434,MONITORING,,,,EDF,MW-4,MW-4
AGC100012333-SJCDW00018,6.36,DO,10/23/2018,MG/L,=,0,37.78154,-120.84557,UNK,,,,AGLAND,SJCDW00018,SJCDW00018
AGC100012331-ESJQC00005,5.44,DO,10/31/2018,MG/L,=,0,37.46293,-120.77148,UNK,,160,15,AGLAND,ESJQC00005,ESJQC00005
T0609900374-MW-6,2.4,DO,2/25/2003,MG/L,=,1,37.5516268,-120.9099971,MONITORING,,,,EDF,MW-6,MW-6
AGC100012331-ESJQC00007,0.06,DO,10/31/2018,MG/L,=,0,37.33116,-120.73436,UNK,,,,AGLAND,ESJQC00007,ESJQC00007
T0607700146-PT-MW1,3.3,DO,2/22/2011,MG/L,=,0.1,38.14068758,-121.2611808,MONITORING,,,,EDF,PT-MW1,PT-MW1
T0609900349-MW-11,7.3,DO,8/6/2007,MG/L,=,1,37.500883,-120.853594,MONITORING,,31,10,EDF,MW-11,MW-11
T0607700146-PT-MW8,1.6,DO,2/22/2011,MG/L,=,0.1,38.14053593,-121.2615464,MONITORING,,,,EDF,PT-MW8,PT-MW8
AGC100012333-SJCDW00019,1.21,DO,10/22/2018,MG/L,=,0,37.74736,-121.21599,UNK,,,,AGLAND,SJCDW00019,SJCDW00019
AGC100012331-ESJQC00011,7.83,DO,10/30/2018,MG/L,=,0,37.14975,-120.3467,UNK,,,,AGLAND,ESJQC00011,ESJQC00011
T0609900349-MW-10,3.6,DO,8/6/2007,MG/L,=,1,37.5011632,-120.853775,MONITORING,,31,10,EDF,MW-10,MW-10
AGC100012333-SJCDW00043,4.25,DO,10/24/2018,MG/L,=,0,37.85616,-121.01028,UNK,,,,AGLAND,SJCDW00043,SJCDW00043
AGC100012333-SJCDW00054,11.62,DO,10/25/2018,MG/L,=,0,38.04092,-121.19344,UNK,,,,AGLAND,SJCDW00054,SJCDW00054
T0607700846-MW-1,2.8,DO,4/25/2003,MG/L,=,1,37.7389992,-121.4749107,MONITORING,,,,EDF,MW-1,MW-1
T0607700871-MW-1,8.4,DO,7/19/2002,MG/L,=,1,37.74338417,-121.1262159,MONITORING,,,,EDF,MW-1,MW-1
T0607700888-MW-6,2.17,DO,1/14/2003,MG/L,=,1,37.9543569,-121.2708652,MONITORING,,,,EDF,MW-6,MW-6
T0607700888-MW-7,10,DO,5/19/2003,MG/L,=,100,37.9544468,-121.2705437,MONITORING,,,,EDF,MW-7,MW-7
DM-11,6.5,DO,10/22/2015,MG/L,,UNK,37.56243149,-121.1766032,MUNICIPAL,168,146,22,USGS,DM-11,DM-11
TRLK-16,2,DO,5/2/2006,MG/L,,UNK,37.54116667,-120.5161944,MUNICIPAL,0,0,0,USGS,TRLK-16,TRLK-16
TRLK-14,0.7,DO,4/4/2006,MG/L,,UNK,37.42463889,-120.8308333,MUNICIPAL,360,160,195,USGS,TRLK-14,TRLK-14
CGOLD-12,0.2,DO,5/23/2006,MG/L,<,UNK,37.17022222,-119.7573611,MUNICIPAL,880,100,780,USGS,CGOLD-12,CGOLD-12
MERMW-03,1.8,DO,3/28/2006,MG/L,,UNK,37.30927222,-120.5592361,MUNICIPAL,56,46,5,USGS,MERMW-03,MERMW-03
CGOLD-18,3.4,DO,5/31/2006,MG/L,,UNK,37.38766667,-119.6290833,MUNICIPAL,631,56,575,USGS,CGOLD-18,CGOLD-18
CGOLD-16,9.3,DO,5/24/2006,MG/L,,UNK,37.41938889,-119.6051944,MUNICIPAL,500,120,100,USGS,CGOLD-16,CGOLD-16
CWISH-09,3.2,DO,5/25/2006,MG/L,,UNK,37.34391667,-119.4789167,MUNICIPAL,700,70,630,USGS,CWISH-09,CWISH-09
ESJFP-07,6.6,DO,1/10/2005,MG/L,,UNK,38.03102778,-121.1955556,MUNICIPAL,466,0,0,USGS,ESJFP-07,ESJFP-07
TRLK-12,0.8,DO,4/3/2006,MG/L,,UNK,37.35138889,-120.9616389,MUNICIPAL,158,0,0,USGS,TRLK-12,TRLK-12
CE-QPC-02,5.5,DO,1/26/2010,MG/L,,UNK,37.64116667,-120.7455,MUNICIPAL,300,124,-124,USGS,CE-QPC-02,CE-QPC-02
DM-13,0.2,DO,3/17/2010,MG/L,<,UNK,36.98266667,-120.8279444,MUNICIPAL,500,400,100,USGS,DM-13,DM-13
MOD-03,5.7,DO,2/9/2016,MG/L,,UNK,37.6515,-121.0208889,MUNICIPAL,180,0,0,USGS,MOD-03,MOD-03
MER-09,5.8,DO,4/10/2006,MG/L,,UNK,37.32458333,-120.4440833,MUNICIPAL,266,174,75,USGS,MER-09,MER-09
MOD-05,3.2,DO,3/20/2006,MG/L,,UNK,37.74613889,-121.0168333,MUNICIPAL,292,139,132,USGS,MOD-05,MOD-05
MOD-06,4.8,DO,3/21/2006,MG/L,,UNK,37.64502778,-120.9844167,MUNICIPAL,216,128,64,USGS,MOD-06,MOD-06
ESJ-01,0.4,DO,4/2/2008,MG/L,,UNK,37.81683333,-121.2666667,MUNICIPAL,270,180,85,USGS,ESJ-01,ESJ-01
MER-10,5.1,DO,2/11/2016,MG/L,,UNK,37.30808333,-120.5035833,MUNICIPAL,294,0,294,USGS,MER-10,MER-10
ESJ-01,0.2,DO,3/27/2012,MG/L,,UNK,37.81683333,-121.2666667,MUNICIPAL,270,180,85,USGS,ESJ-01,ESJ-01
ESJ-01,0.3,DO,2/10/2014,MG/L,,UNK,37.81683333,-121.2666667,MUNICIPAL,270,180,85,USGS,ESJ-01,ESJ-01
ESJ-11,0.2,DO,2/13/2014,MG/L,<,UNK,38.22444444,-121.4222222,MUNICIPAL,245,135,-135,USGS,ESJ-11,ESJ-11
MOD-10,5.7,DO,5/3/2006,MG/L,,UNK,37.71104103,-120.6768706,MUNICIPAL,815,159,-159,USGS,MOD-10,MOD-10
DM-U-03,6.6,DO,3/29/2010,MG/L,,UNK,37.35021503,-120.9774278,MUNICIPAL,20,12,5,USGS,DM-U-03,DM-U-03
MER-11,0.9,DO,3/2/2016,MG/L,,UNK,37.23294444,-120.2573889,MUNICIPAL,630,234,386,USGS,MER-11,MER-11
DM-28,6.3,DO,6/29/2010,MG/L,,UNK,36.98094444,-120.8643056,MUNICIPAL,178,0,0,USGS,DM-28,DM-28
MADCHOW-22,1.2,DO,5/8/2008,MG/L,,UNK,37.08036111,-120.47475,MUNICIPAL,325,0,0,USGS,MADCHOW-22,MADCHOW-22
S7-SAC-C01,5.9,DO,8/7/2017,MG/L,,UNK,38.37597222,-121.2950278,MUNICIPAL,525,159,366,USGS,S7-SAC-C01,S7-SAC-C01
TRLKMW-03,5.7,DO,3/16/2006,MG/L,,UNK,37.54437778,-120.7934361,MUNICIPAL,171,161,5,USGS,TRLKMW-03,TRLKMW-03
MADCHOW-29,5.8,DO,6/4/2018,MG/L,,UNK,36.85069444,-120.2555833,MUNICIPAL,340,0,0,USGS,MADCHOW-29,MADCHOW-29
S7-SAC-C11,0.5,DO,11/14/2017,MG/L,,UNK,38.27175,-120.9724167,MUNICIPAL,215,215,-215,USGS,S7-SAC-C11,S7-SAC-C11
NSJ-QPC-01,5.6,DO,1/11/2005,MG/L,,UNK,38.0718665,-120.9318831,MUNICIPAL,330,0,0,USGS,NSJ-QPC-01,NSJ-QPC-01
MADCHOW-01,5.1,DO,4/14/2008,MG/L,,UNK,36.93113889,-120.1058889,MUNICIPAL,592,210,378,USGS,MADCHOW-01,MADCHOW-01
S7-SAC-C05,7.7,DO,8/9/2017,MG/L,,UNK,38.29277778,-121.2582778,MUNICIPAL,212,155,57,USGS,S7-SAC-C05,S7-SAC-C05
MADCHOW-07,4.5,DO,4/21/2008,MG/L,,UNK,37.13247222,-120.0619167,MUNICIPAL,0,0,0,USGS,MADCHOW-07,MADCHOW-07
MADCHOW-16,4.2,DO,5/1/2008,MG/L,,UNK,37.01980556,-120.0619167,MUNICIPAL,740,330,410,USGS,MADCHOW-16,MADCHOW-16
S6-MCAW-M14,6,DO,8/24/2016,MG/L,,UNK,38.37202778,-120.4760833,MUNICIPAL,397,0,0,USGS,S6-MCAW-M14,S6-MCAW-M14
MADCHOW-19,4,DO,5/6/2008,MG/L,,UNK,36.92741667,-119.7603056,MUNICIPAL,200,140,-140,USGS,MADCHOW-19,MADCHOW-19
NSJ-QPC-04,4.8,DO,4/1/2008,MG/L,,UNK,38.33271931,-121.0948885,MUNICIPAL,520,235,277,USGS,NSJ-QPC-04,NSJ-QPC-04
TRLKFP-02,0.4,DO,4/5/2006,MG/L,,UNK,37.42854749,-120.837148,MUNICIPAL,58,0,0,USGS,TRLKFP-02,TRLKFP-02
MADCHOW-10,5.2,DO,6/7/2018,MG/L,,UNK,37.11891667,-120.2590556,MUNICIPAL,830,0,0,USGS,MADCHOW-10,MADCHOW-10
S3-MACK-M02,3.6,DO,4/8/2014,MG/L,,UNK,36.90688889,-120.2741667,MUNICIPAL,170,0,0,USGS,S3-MACK-M02,S3-MACK-M02
S6-MCAW-C01,1.5,DO,12/20/2016,MG/L,,UNK,38.43411111,-120.9280556,MUNICIPAL,300,32,268,USGS,S6-MCAW-C01,S6-MCAW-C01
S6-MCAW-M09,2.2,DO,11/14/2016,MG/L,,UNK,38.40102778,-120.6519722,MUNICIPAL,300,180,120,USGS,S6-MCAW-M09,S6-MCAW-M09
NSJ-QPC-04,5.1,DO,1/16/2014,MG/L,,UNK,38.33271931,-121.0948885,MUNICIPAL,520,235,277,USGS,NSJ-QPC-04,NSJ-QPC-04
S6-MCAW-C02,7.1,DO,11/16/2016,MG/L,,UNK,38.55163889,-120.9385278,MUNICIPAL,300,100,200,USGS,S6-MCAW-C02,S6-MCAW-C02
S6-MCAW-C08,0.3,DO,9/27/2016,MG/L,,UNK,38.52352778,-120.7990278,MUNICIPAL,500,46,454,USGS,S6-MCAW-C08,S6-MCAW-C08
S6-MCAW-C15,4.8,DO,8/23/2016,MG/L,,UNK,38.66261111,-120.6057222,MUNICIPAL,200,25,175,USGS,S6-MCAW-C15,S6-MCAW-C15
SIERRA-ML-17,7.1,DO,10/15/2008,MG/L,,UNK,38.35763889,-120.8269167,MUNICIPAL,245,100,145,USGS,SIERRA-ML-17,SIERRA-ML-17
Vanadium Study,0.2,DO,1/31/2012,MG/L,<,UNK,38.05461111,-121.3709722,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
SIERRA-M-02,0.2,DO,8/6/2008,MG/L,<,UNK,38.47458333,-120.8336111,MUNICIPAL,440,0,0,USGS,SIERRA-M-02,SIERRA-M-02
Vanadium Study,0.2,DO,2/6/2012,MG/L,<,UNK,37.95993056,-121.31385,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.2,DO,2/6/2012,MG/L,<,UNK,38.02980278,-121.3472472,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,2.3,DO,2/8/2012,MG/L,,UNK,37.93909093,-121.2621676,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.4,DO,2/14/2012,MG/L,,UNK,37.81894444,-121.2663889,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
SIERRA-ML-12,0.2,DO,8/13/2008,MG/L,,UNK,37.81811111,-120.0586667,MUNICIPAL,360,100,260,USGS,SIERRA-ML-12,SIERRA-ML-12
ESJ-19:ESJDD-06,0,DO,2/17/2005,MG/L,,UNK,37.98855556,-121.3073611,MUNICIPAL,519,195,300,USGS,ESJ-19:ESJDD-06,ESJ-19:ESJDD-06
SIERRA-G-06,0.2,DO,7/21/2008,MG/L,<,UNK,37.46213889,-119.7313333,MUNICIPAL,900,100,800,USGS,SIERRA-G-06,SIERRA-G-06
Vanadium Study,0.2,DO,1/30/2012,MG/L,,UNK,38.05461111,-121.3709722,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
Vanadium Study,0.2,DO,1/30/2012,MG/L,,UNK,37.897,-121.2693,MUNICIPAL,580,560,20,USGS,Vanadium Study,Vanadium Study
T0607700888-MW-1,2.17,DO,2/12/2003,MG/L,=,1,37.9543877,-121.2709658,MONITORING,,,,EDF,MW-1,MW-1
T0607700846-MW-3,4.3,DO,4/25/2003,MG/L,=,1,37.7386898,-121.475205,MONITORING,,,,EDF,MW-3,MW-3
